category,image_url,question,question_en,option1,option2,option3,option4,answer_index,rationale,rationale_en,hint
food,/images_quiz/food/bibimbap-1738580_1920.jpg,이 음식은 무엇인가요?,What is this food?,설렁탕 (Seolleongtang),비빔밥 (Bibimbap),망고 (Mango),치킨 (Fried Chicken),2,정답은 비빔밥 (Bibimbap) 입니다.,The correct answer is Bibimbap.,
food,/images_quiz/food/black-bean-noodles-5097423_1920.jpg,이 음식은 무엇인가요?,What is this food?,떡볶이 (Tteokbokki),족발 (Jokbal (Pork Feet)),짜장면 (Jjajangmyeon),김밥 (Gimbap),3,정답은 짜장면 (Jjajangmyeon) 입니다.,The correct answer is Jjajangmyeon.,
food,/images_quiz/food/buckwheat-subtitles-chinese-4514719_1920.jpg,이 음식은 무엇인가요?,What is this food?,떡갈비 (Tteokgalbi),번데기 (Beondegi (Silkworm Pupae)),망고 (Mango),메밀 (Buckwheat),4,정답은 메밀 (Buckwheat) 입니다.,The correct answer is Buckwheat.,
food,/images_quiz/food/chicken-667935_1920.jpg,이 음식은 무엇인가요?,What is this food?,밥 (Rice),배추 (Chinese Cabbage),치킨 (Chicken),김(해조류) (Seaweed),3,정답은 치킨 (Chicken) 입니다.,The correct answer is Chicken.,
food,/images_quiz/food/chinese-cabbage-5798136_1920.jpg,이 음식은 무엇인가요?,What is this food?,프레첼 (Pretzel),새우 (Shrimp),배추 (Chinese Cabbage),메밀 (Buckwheat),3,정답은 배추 (Chinese Cabbage) 입니다.,The correct answer is Chinese Cabbage.,
food,/images_quiz/food/dakbal-6481049_1920.jpg,이 음식은 무엇인가요?,What is this food?,돈까스 (Pork Cutlet (Tonkatsu)),케이크 (Cake),닭발 (Dakbal),국수 (Noodles),3,정답은 닭발 (Dakbal) 입니다.,The correct answer is Dakbal.,
food,/images_quiz/food/free-shrimps-2081724_1920.jpg,이 음식은 무엇인가요?,What is this food?,멜론 (Melon),새우 (Shrimp),김밥 (Gimbap),회오리감자 (Tornado Potato),2,정답은 새우 (Shrimp) 입니다.,The correct answer is Shrimp.,
food,/images_quiz/food/fried-tornado-potato-1308954_1920.jpg,이 음식은 무엇인가요?,What is this food?,연어 (Salmon),회오리감자 (Tornado Potato),고추장 (Gochujang),배추 (Chinese Cabbage),2,정답은 회오리감자 (Tornado Potato) 입니다.,The correct answer is Tornado Potato.,
food,/images_quiz/food/garlic-ribs-4643142_1920.jpg,이 음식은 무엇인가요?,What is this food?,프레첼 (Pretzel),갈비 (Galbi (Ribs)),설렁탕 (Seolleongtang),호박죽 (Pumpkin Porridge),2,정답은 갈비 (Galbi (Ribs)) 입니다.,The correct answer is Galbi (Ribs).,
food,/images_quiz/food/grilled-eel-4829024_1920.jpg,이 음식은 무엇인가요?,What is this food?,장어구이 (Grilled Eel),삼겹살 (Samgyeopsal),떡 (Rice Cake),밥 (Rice),1,정답은 장어구이 (Grilled Eel) 입니다.,The correct answer is Grilled Eel.,
food,/images_quiz/food/hotpot-1255014_1920.jpg,이 음식은 무엇인가요?,What is this food?,멜론 (Melon),떡갈비 (Tteokgalbi),전골 (Hot Pot),호박죽 (Pumpkin Porridge),3,정답은 전골 (Hot Pot) 입니다.,The correct answer is Hot Pot.,
food,/images_quiz/food/jeon-2395811_1920.jpg,이 음식은 무엇인가요?,What is this food?,삼겹살 (Samgyeopsal),전 (Jeon (Korean Pancake)),김밥 (Gimbap),멜론 (Melon),2,정답은 전 (Jeon (Korean Pancake)) 입니다.,The correct answer is Jeon (Korean Pancake).,
food,/images_quiz/food/kimbab-7400440_1920.jpg,이 음식은 무엇인가요?,What is this food?,김밥 (Gimbap),밥 (Rice),고추장 (Gochujang),치킨 (Fried Chicken),1,정답은 김밥 (Gimbap) 입니다.,The correct answer is Gimbap.,
food,/images_quiz/food/kimchi-4361465_1920.jpg,이 음식은 무엇인가요?,What is this food?,라면 (Ramen),밥 (Rice),프레첼 (Pretzel),김치 (Kimchi),4,정답은 김치 (Kimchi) 입니다.,The correct answer is Kimchi.,
food,/images_quiz/food/kimchi-5939198_1920.jpg,이 음식은 무엇인가요?,What is this food?,족발 (Jokbal (Pork Feet)),회오리감자 (Tornado Potato),떡 (Rice Cake),김치 (Kimchi),4,정답은 김치 (Kimchi) 입니다.,The correct answer is Kimchi.,
food,/images_quiz/food/kimchi-fried-rice-241051_1920.jpg,이 음식은 무엇인가요?,What is this food?,프레첼 (Pretzel),케이크 (Cake),김치 (Kimchi),새우 (Shrimp),3,정답은 김치 (Kimchi) 입니다.,The correct answer is Kimchi.,
food,/images_quiz/food/kochujang-934742_1920.jpg,이 음식은 무엇인가요?,What is this food?,고추장 (Gochujang),돈까스 (Pork Cutlet (Tonkatsu)),멜론 (Melon),라면 (Ramen),1,정답은 고추장 (Gochujang) 입니다.,The correct answer is Gochujang.,
food,/images_quiz/food/korean-tteokgalbi-751205_1920.jpg,이 음식은 무엇인가요?,What is this food?,번데기 (Beondegi (Silkworm Pupae)),멜론 (Melon),떡갈비 (Tteokgalbi),비빔밥 (Bibimbap),3,정답은 떡갈비 (Tteokgalbi) 입니다.,The correct answer is Tteokgalbi.,
food,/images_quiz/food/mango-3932597_1920.jpg,이 음식은 무엇인가요?,What is this food?,회오리감자 (Tornado Potato),망고 (Mango),유부초밥 (Inari Sushi),김(해조류) (Seaweed),2,정답은 망고 (Mango) 입니다.,The correct answer is Mango.,
food,/images_quiz/food/melon-814438_1920.jpg,이 음식은 무엇인가요?,What is this food?,떡볶이 (Tteokbokki),멜론 (Melon),망고 (Mango),짜장면 (Jjajangmyeon),2,정답은 멜론 (Melon) 입니다.,The correct answer is Melon.,
food,/images_quiz/food/noodles-4412058_1920.jpg,이 음식은 무엇인가요?,What is this food?,밥 (Rice),메밀 (Buckwheat),김밥 (Gimbap),국수 (Noodles),4,정답은 국수 (Noodles) 입니다.,The correct answer is Noodles.,
food,/images_quiz/food/pork-belly-2141994_1280.jpg,이 음식은 무엇인가요?,What is this food?,메밀 (Buckwheat),죽 (Porridge),닭발 (Dakbal),삼겹살 (Samgyeopsal),4,정답은 삼겹살 (Samgyeopsal) 입니다.,The correct answer is Samgyeopsal.,
food,/images_quiz/food/pork-cutlet-7593904_1920.jpg,이 음식은 무엇인가요?,What is this food?,김치 (Kimchi),돈까스 (Pork Cutlet (Tonkatsu)),짜장면 (Jjajangmyeon),홍어 (Skate Fish),2,정답은 돈까스 (Pork Cutlet (Tonkatsu)) 입니다.,The correct answer is Pork Cutlet (Tonkatsu).,
food,/images_quiz/food/pork-feet-4801727_1920.jpg,이 음식은 무엇인가요?,What is this food?,회오리감자 (Tornado Potato),밥 (Rice),유부초밥 (Inari Sushi),족발 (Jokbal (Pork Feet)),4,정답은 족발 (Jokbal (Pork Feet)) 입니다.,The correct answer is Jokbal (Pork Feet).,
food,/images_quiz/food/porridge-5822353_1920.jpg,이 음식은 무엇인가요?,What is this food?,김(해조류) (Seaweed),닭발 (Dakbal),밥 (Rice),죽 (Porridge),4,정답은 죽 (Porridge) 입니다.,The correct answer is Porridge.,
food,/images_quiz/food/pretzel-4192696_1920.jpg,이 음식은 무엇인가요?,What is this food?,배추 (Chinese Cabbage),프레첼 (Pretzel),짜장면 (Jjajangmyeon),번데기 (Beondegi (Silkworm Pupae)),2,정답은 프레첼 (Pretzel) 입니다.,The correct answer is Pretzel.,
food,/images_quiz/food/pumpkin-porridge-726740_1280.jpg,이 음식은 무엇인가요?,What is this food?,케이크 (Cake),호박죽 (Pumpkin Porridge),프레첼 (Pretzel),고추장 (Gochujang),2,정답은 호박죽 (Pumpkin Porridge) 입니다.,The correct answer is Pumpkin Porridge.,
food,/images_quiz/food/rice-3997767_1920.jpg,이 음식은 무엇인가요?,What is this food?,밥 (Rice),멜론 (Melon),새우 (Shrimp),장어구이 (Grilled Eel),1,정답은 밥 (Rice) 입니다.,The correct answer is Rice.,
food,/images_quiz/food/rice-cake-3979667_1920.jpg,이 음식은 무엇인가요?,What is this food?,망고 (Mango),삼겹살 (Samgyeopsal),떡 (Rice Cake),메밀 (Buckwheat),3,정답은 떡 (Rice Cake) 입니다.,The correct answer is Rice Cake.,
food,/images_quiz/food/salmon-3453229_1920.jpg,이 음식은 무엇인가요?,What is this food?,갈비 (Galbi (Ribs)),치킨 (Chicken),유부초밥 (Inari Sushi),연어 (Salmon),4,정답은 연어 (Salmon) 입니다.,The correct answer is Salmon.,
food,/images_quiz/food/seaweed-2720481_1920.jpg,이 음식은 무엇인가요?,What is this food?,케이크 (Cake),김(해조류) (Seaweed),짜장면 (Jjajangmyeon),프레첼 (Pretzel),2,정답은 김(해조류) (Seaweed) 입니다.,The correct answer is Seaweed.,
food,/images_quiz/food/seolleongtang-7841393_1920.jpg,이 음식은 무엇인가요?,What is this food?,연어 (Salmon),비빔밥 (Bibimbap),설렁탕 (Seolleongtang),배추 (Chinese Cabbage),3,정답은 설렁탕 (Seolleongtang) 입니다.,The correct answer is Seolleongtang.,
food,/images_quiz/food/silkworms-1708676_1920.jpg,이 음식은 무엇인가요?,What is this food?,멜론 (Melon),번데기 (Beondegi (Silkworm Pupae)),갈비 (Galbi (Ribs)),전골 (Hot Pot),2,정답은 번데기 (Beondegi (Silkworm Pupae)) 입니다.,The correct answer is Beondegi (Silkworm Pupae).,
food,/images_quiz/food/skate-2923636_1920.jpg,이 음식은 무엇인가요?,What is this food?,비빔밥 (Bibimbap),전골 (Hot Pot),홍어 (Skate Fish),삼겹살 (Samgyeopsal),3,정답은 홍어 (Skate Fish) 입니다.,The correct answer is Skate Fish.,
food,/images_quiz/food/the-cake-4869920_1920.jpg,이 음식은 무엇인가요?,What is this food?,호박죽 (Pumpkin Porridge),국수 (Noodles),케이크 (Cake),비빔밥 (Bibimbap),3,정답은 케이크 (Cake) 입니다.,The correct answer is Cake.,
food,/images_quiz/food/tofu-sushi-4696793_1920.jpg,이 음식은 무엇인가요?,What is this food?,유부초밥 (Inari Sushi),갈비 (Galbi (Ribs)),망고 (Mango),김밥 (Gimbap),1,정답은 유부초밥 (Inari Sushi) 입니다.,The correct answer is Inari Sushi.,
food,/images_quiz/food/tteokbokki-1607479_1920.jpg,이 음식은 무엇인가요?,What is this food?,밥 (Rice),갈비 (Galbi (Ribs)),떡갈비 (Tteokgalbi),떡볶이 (Tteokbokki),4,정답은 떡볶이 (Tteokbokki) 입니다.,The correct answer is Tteokbokki.,